Composition,Source,Temperature (K),Average SCL (A),Pair 1 Label,Pair 1 SCL_i (A),Pair 1 Peak X (A),Pair 1 Peak Y,Pair 1 Min X (A),Pair 1 Min Y,Pair 1 CC Peak X (A),Pair 1 CC Peak Y,Pair 2 Label,Pair 2 SCL_i (A),Pair 2 Peak X (A),Pair 2 Peak Y,Pair 2 Min X (A),Pair 2 Min Y,Pair 2 CC Peak X (A),Pair 2 CC Peak Y,Pair 3 Label,Pair 3 SCL_i (A),Pair 3 Peak X (A),Pair 3 Peak Y,Pair 3 Min X (A),Pair 3 Min Y,Pair 3 CC Peak X (A),Pair 3 CC Peak Y,Pair 4 Label,Pair 4 SCL_i (A),Pair 4 Peak X (A),Pair 4 Peak Y,Pair 4 Min X (A),Pair 4 Min Y,Pair 4 CC Peak X (A),Pair 4 CC Peak Y,Pair 5 Label,Pair 5 SCL_i (A),Pair 5 Peak X (A),Pair 5 Peak Y,Pair 5 Min X (A),Pair 5 Min Y,Pair 5 CC Peak X (A),Pair 5 CC Peak Y,Pair 6 Label,Pair 6 SCL_i (A),Pair 6 Peak X (A),Pair 6 Peak Y,Pair 6 Min X (A),Pair 6 Min Y,Pair 6 CC Peak X (A),Pair 6 CC Peak Y
0.64NaCl-0.36UCl3,"Andersson, 2022",1250,2.89424,Na-Cl,2.95112,2.65778,0.60372,4.13548,0.12704,4.39848,0.10642,U-Cl,2.79313,2.77544,0.70338,4.08357,0.02943,4.82068,0.03728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0LiF,"Walz, 2019",1121,3.45284,Li-F,3.45284,1.87565,1.24144,2.9291,0.16012,2.81091,0.59498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0NaF,"Walz, 2019",1266,3.93783,Na-F,3.93783,2.16571,1.32521,3.40781,0.15604,3.26768,0.56455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0KF,"Walz, 2019",1131,4.37744,K-F,4.37744,2.48153,1.33662,3.90487,0.16015,3.77818,0.60016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0LiCl,"Walz, 2019",878,4.26448,Li-Cl,4.26448,2.37101,1.33983,3.75177,0.14956,3.49375,0.57188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0NaCl,"Lu, 2021",1200,4.54379,Na-Cl,4.54379,2.6622,1.27969,4.19256,0.15891,3.98532,0.54037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0KCl,"Walz, 2019",1043,5.10197,K-Cl,5.10197,2.98569,1.41236,4.59394,0.15406,4.4897,0.53797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0MgCl2,"Roy, 2021",1073,4.54014,Mg-Cl,4.54014,2.43757,1.72897,3.43774,0.10287,4.13184,0.24611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0CaCl2,"Bu, 2021",1073,4.75468,Ca-Cl,4.75468,2.70371,1.33147,3.95616,0.12455,4.44323,0.26888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0SrCl2,"McGreevy, 1987",1198,5.06131,Sr-Cl,5.06131,2.90019,0.96597,3.88504,0.08924,4.95139,0.22717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6LiF-0.4NaF,"Grizzi, 2024",973,2.2787,Li-F,2.30723,1.78833,0.89139,2.93737,0.0957,0,0,Na-F,2.23591,2.19106,0.39342,3.37671,0.08482,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5LiF-0.5BeF2,"Sun, 2024",900,1.9635,Be-F,1.87025,1.53366,1.66651,2.38954,0.0,2.94859,0.14399,Li-F,2.05675,1.86018,0.52939,2.78532,0.09126,3.21574,0.09711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66LiF-0.34BeF2,"Fayfar, 2023",973,2.08963,Be-F,1.62358,1.54691,1.31129,2.42731,0.00139,2.95953,0.03128,Li-F,2.32971,1.8354,0.75942,2.76554,0.12762,3.14854,0.17003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5LiCl-0.5KCl,"Jiang, 2016",727,2.7015,K-Cl,2.9881,2.91174,0.53809,4.35381,0.10778,0,0,Li-Cl,2.41491,2.1907,0.98144,3.49881,0.06185,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
